======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 97%|█████████▋| 14582/15000 [11:04<00:19, 21.96it/s, loss=0.295]
 97%|█████████▋| 14585/15000 [11:04<00:18, 22.08it/s, loss=0.295]
 97%|█████████▋| 14588/15000 [11:04<00:19, 21.59it/s, loss=0.295]
 97%|█████████▋| 14591/15000 [11:05<00:18, 21.89it/s, loss=0.295]
 97%|█████████▋| 14594/15000 [11:05<00:18, 22.36it/s, loss=0.295]
 97%|█████████▋| 14597/15000 [11:05<00:17, 22.49it/s, loss=0.295]
 97%|█████████▋| 14600/15000 [11:05<00:17, 22.47it/s, loss=0.295]
 97%|█████████▋| 14603/15000 [11:05<00:17, 22.71it/s, loss=0.295]
 97%|█████████▋| 14606/15000 [11:05<00:17, 22.76it/s, loss=0.295]
 97%|█████████▋| 14609/15000 [11:05<00:17, 22.67it/s, loss=0.295]
 97%|█████████▋| 14612/15000 [11:06<00:17, 22.78it/s, loss=0.295]
 97%|█████████▋| 14615/15000 [11:06<00:16, 22.74it/s, loss=0.295]
 97%|█████████▋| 14618/15000 [11:06<00:16, 22.62it/s, loss=0.295]
 97%|█████████▋| 14621/15000 [11:06<00:16, 22.60it/s, loss=0.295]
 97%|█████████▋| 14624/15000 [11:06<00:16, 22.68it/s, loss=0.295]
 98%|█████████▊| 14627/15000 [11:06<00:16, 22.80it/s, loss=0.295]
 98%|█████████▊| 14630/15000 [11:06<00:16, 22.80it/s, loss=0.295]
 98%|█████████▊| 14633/15000 [11:06<00:16, 22.88it/s, loss=0.295]
 98%|█████████▊| 14636/15000 [11:07<00:15, 23.06it/s, loss=0.295]
 98%|█████████▊| 14639/15000 [11:07<00:15, 23.17it/s, loss=0.295]
 98%|█████████▊| 14642/15000 [11:07<00:15, 23.49it/s, loss=0.295]
 98%|█████████▊| 14645/15000 [11:07<00:15, 23.25it/s, loss=0.295]
 98%|█████████▊| 14648/15000 [11:07<00:15, 22.98it/s, loss=0.295]
 98%|█████████▊| 14651/15000 [11:07<00:15, 22.93it/s, loss=0.295]
 98%|█████████▊| 14654/15000 [11:07<00:14, 23.12it/s, loss=0.295]
 98%|█████████▊| 14657/15000 [11:07<00:14, 23.15it/s, loss=0.295]
 98%|█████████▊| 14660/15000 [11:08<00:14, 23.03it/s, loss=0.295]
 98%|█████████▊| 14663/15000 [11:08<00:14, 23.10it/s, loss=0.295]
 98%|█████████▊| 14666/15000 [11:08<00:14, 22.97it/s, loss=0.295]
 98%|█████████▊| 14669/15000 [11:08<00:14, 23.04it/s, loss=0.295]
 98%|█████████▊| 14672/15000 [11:08<00:14, 22.98it/s, loss=0.295]
 98%|█████████▊| 14675/15000 [11:08<00:14, 23.20it/s, loss=0.295]
 98%|█████████▊| 14678/15000 [11:08<00:13, 23.32it/s, loss=0.295]
 98%|█████████▊| 14681/15000 [11:09<00:13, 23.28it/s, loss=0.295]
 98%|█████████▊| 14684/15000 [11:09<00:13, 23.49it/s, loss=0.295]
 98%|█████████▊| 14687/15000 [11:09<00:13, 23.36it/s, loss=0.295]
 98%|█████████▊| 14690/15000 [11:09<00:13, 23.43it/s, loss=0.295]
 98%|█████████▊| 14693/15000 [11:09<00:13, 23.29it/s, loss=0.295]
 98%|█████████▊| 14696/15000 [11:09<00:13, 23.37it/s, loss=0.295]
 98%|█████████▊| 14699/15000 [11:09<00:12, 23.29it/s, loss=0.295]
 98%|█████████▊| 14702/15000 [11:09<00:12, 23.33it/s, loss=0.295]
 98%|█████████▊| 14705/15000 [11:10<00:12, 23.16it/s, loss=0.295]
 98%|█████████▊| 14708/15000 [11:10<00:12, 23.23it/s, loss=0.295]
 98%|█████████▊| 14711/15000 [11:10<00:12, 22.81it/s, loss=0.295]
 98%|█████████▊| 14714/15000 [11:10<00:12, 23.02it/s, loss=0.295]
 98%|█████████▊| 14717/15000 [11:10<00:12, 23.04it/s, loss=0.295]
 98%|█████████▊| 14720/15000 [11:10<00:11, 23.34it/s, loss=0.295]
 98%|█████████▊| 14723/15000 [11:10<00:12, 23.08it/s, loss=0.295]
 98%|█████████▊| 14726/15000 [11:10<00:11, 23.14it/s, loss=0.295]
 98%|█████████▊| 14729/15000 [11:11<00:11, 23.17it/s, loss=0.295]
 98%|█████████▊| 14732/15000 [11:11<00:11, 23.22it/s, loss=0.295]
 98%|█████████▊| 14735/15000 [11:11<00:11, 23.13it/s, loss=0.295]
 98%|█████████▊| 14738/15000 [11:11<00:11, 23.35it/s, loss=0.295]
 98%|█████████▊| 14741/15000 [11:11<00:11, 23.54it/s, loss=0.295]
 98%|█████████▊| 14744/15000 [11:11<00:11, 21.80it/s, loss=0.295]
 98%|█████████▊| 14747/15000 [11:11<00:11, 22.48it/s, loss=0.295]
 98%|█████████▊| 14750/15000 [11:12<00:10, 22.97it/s, loss=0.295]
 98%|█████████▊| 14753/15000 [11:12<00:10, 23.16it/s, loss=0.295]
 98%|█████████▊| 14756/15000 [11:12<00:10, 22.77it/s, loss=0.295]
 98%|█████████▊| 14759/15000 [11:12<00:10, 22.94it/s, loss=0.295]
 98%|█████████▊| 14762/15000 [11:12<00:10, 23.08it/s, loss=0.295]
 98%|█████████▊| 14765/15000 [11:12<00:10, 22.61it/s, loss=0.295]
 98%|█████████▊| 14768/15000 [11:12<00:10, 22.37it/s, loss=0.295]
 98%|█████████▊| 14771/15000 [11:12<00:10, 22.34it/s, loss=0.295]
 98%|█████████▊| 14774/15000 [11:13<00:10, 22.40it/s, loss=0.295]
 99%|█████████▊| 14777/15000 [11:13<00:10, 22.28it/s, loss=0.295]
 99%|█████████▊| 14780/15000 [11:13<00:09, 22.51it/s, loss=0.295]
 99%|█████████▊| 14783/15000 [11:13<00:09, 22.34it/s, loss=0.295]
 99%|█████████▊| 14786/15000 [11:13<00:09, 22.71it/s, loss=0.295]
 99%|█████████▊| 14789/15000 [11:13<00:09, 22.73it/s, loss=0.295]
 99%|█████████▊| 14792/15000 [11:13<00:09, 22.73it/s, loss=0.295]
 99%|█████████▊| 14795/15000 [11:14<00:09, 22.61it/s, loss=0.295]
 99%|█████████▊| 14798/15000 [11:14<00:08, 22.69it/s, loss=0.295]
 99%|█████████▊| 14801/15000 [11:14<00:08, 22.85it/s, loss=0.295]
 99%|█████████▊| 14804/15000 [11:14<00:08, 23.00it/s, loss=0.295]
 99%|█████████▊| 14807/15000 [11:14<00:08, 23.35it/s, loss=0.295]
 99%|█████████▊| 14810/15000 [11:14<00:08, 23.03it/s, loss=0.295]
 99%|█████████▉| 14813/15000 [11:14<00:08, 22.99it/s, loss=0.295]
 99%|█████████▉| 14816/15000 [11:14<00:07, 23.05it/s, loss=0.295]
 99%|█████████▉| 14819/15000 [11:15<00:07, 23.06it/s, loss=0.295]
 99%|█████████▉| 14822/15000 [11:15<00:07, 23.02it/s, loss=0.295]
 99%|█████████▉| 14825/15000 [11:15<00:07, 22.79it/s, loss=0.295]
 99%|█████████▉| 14828/15000 [11:15<00:07, 22.38it/s, loss=0.295]
 99%|█████████▉| 14831/15000 [11:15<00:07, 22.29it/s, loss=0.295]
 99%|█████████▉| 14834/15000 [11:15<00:07, 22.60it/s, loss=0.295]
 99%|█████████▉| 14837/15000 [11:15<00:07, 23.02it/s, loss=0.295]
 99%|█████████▉| 14840/15000 [11:15<00:06, 23.03it/s, loss=0.295]
 99%|█████████▉| 14843/15000 [11:16<00:06, 22.91it/s, loss=0.295]
 99%|█████████▉| 14846/15000 [11:16<00:06, 22.52it/s, loss=0.295]
 99%|█████████▉| 14849/15000 [11:16<00:06, 22.62it/s, loss=0.295]
 99%|█████████▉| 14852/15000 [11:16<00:06, 22.74it/s, loss=0.295]
 99%|█████████▉| 14855/15000 [11:16<00:06, 22.67it/s, loss=0.295]
 99%|█████████▉| 14858/15000 [11:16<00:06, 22.82it/s, loss=0.295]
 99%|█████████▉| 14861/15000 [11:16<00:06, 23.06it/s, loss=0.295]
 99%|█████████▉| 14864/15000 [11:17<00:05, 23.06it/s, loss=0.295]
 99%|█████████▉| 14867/15000 [11:17<00:05, 22.89it/s, loss=0.295]
 99%|█████████▉| 14870/15000 [11:17<00:05, 23.01it/s, loss=0.295]
 99%|█████████▉| 14873/15000 [11:17<00:05, 23.18it/s, loss=0.295]
 99%|█████████▉| 14876/15000 [11:17<00:05, 23.25it/s, loss=0.295]
 99%|█████████▉| 14879/15000 [11:17<00:05, 23.06it/s, loss=0.295]
 99%|█████████▉| 14882/15000 [11:17<00:05, 23.13it/s, loss=0.295]
 99%|█████████▉| 14885/15000 [11:17<00:04, 23.15it/s, loss=0.295]
 99%|█████████▉| 14888/15000 [11:18<00:04, 23.26it/s, loss=0.295]
 99%|█████████▉| 14891/15000 [11:18<00:04, 22.92it/s, loss=0.295]
 99%|█████████▉| 14894/15000 [11:18<00:04, 22.80it/s, loss=0.295]
 99%|█████████▉| 14897/15000 [11:18<00:04, 22.89it/s, loss=0.295]
 99%|█████████▉| 14900/15000 [11:18<00:04, 23.08it/s, loss=0.295]
 99%|█████████▉| 14903/15000 [11:18<00:04, 23.37it/s, loss=0.295]
 99%|█████████▉| 14906/15000 [11:18<00:03, 23.63it/s, loss=0.295]
 99%|█████████▉| 14909/15000 [11:18<00:03, 23.59it/s, loss=0.295]
 99%|█████████▉| 14912/15000 [11:19<00:03, 23.27it/s, loss=0.295]
 99%|█████████▉| 14915/15000 [11:19<00:03, 23.49it/s, loss=0.295]
 99%|█████████▉| 14918/15000 [11:19<00:03, 23.24it/s, loss=0.295]
 99%|█████████▉| 14921/15000 [11:19<00:03, 23.24it/s, loss=0.295]
 99%|█████████▉| 14924/15000 [11:19<00:03, 23.28it/s, loss=0.295]
100%|█████████▉| 14927/15000 [11:19<00:03, 23.24it/s, loss=0.295]
100%|█████████▉| 14930/15000 [11:19<00:03, 23.17it/s, loss=0.295]
100%|█████████▉| 14933/15000 [11:19<00:02, 23.04it/s, loss=0.295]
100%|█████████▉| 14936/15000 [11:20<00:02, 23.17it/s, loss=0.295]
100%|█████████▉| 14939/15000 [11:20<00:02, 23.24it/s, loss=0.295]
100%|█████████▉| 14942/15000 [11:20<00:02, 23.15it/s, loss=0.295]
100%|█████████▉| 14945/15000 [11:20<00:02, 22.93it/s, loss=0.295]
100%|█████████▉| 14948/15000 [11:20<00:02, 22.85it/s, loss=0.295]
100%|█████████▉| 14951/15000 [11:20<00:02, 22.80it/s, loss=0.295]
100%|█████████▉| 14954/15000 [11:20<00:02, 22.93it/s, loss=0.295]
100%|█████████▉| 14957/15000 [11:21<00:01, 23.05it/s, loss=0.295]
100%|█████████▉| 14960/15000 [11:21<00:01, 23.09it/s, loss=0.295]
100%|█████████▉| 14963/15000 [11:21<00:01, 23.23it/s, loss=0.295]
100%|█████████▉| 14966/15000 [11:21<00:01, 23.04it/s, loss=0.295]
100%|█████████▉| 14969/15000 [11:21<00:01, 23.11it/s, loss=0.295]
100%|█████████▉| 14972/15000 [11:21<00:01, 23.04it/s, loss=0.295]
100%|█████████▉| 14975/15000 [11:21<00:01, 23.01it/s, loss=0.295]
100%|█████████▉| 14978/15000 [11:21<00:00, 23.08it/s, loss=0.295]
100%|█████████▉| 14981/15000 [11:22<00:00, 23.12it/s, loss=0.295]
100%|█████████▉| 14984/15000 [11:22<00:00, 23.00it/s, loss=0.295]
100%|█████████▉| 14987/15000 [11:22<00:00, 23.15it/s, loss=0.295]
100%|█████████▉| 14990/15000 [11:22<00:00, 23.36it/s, loss=0.295]
100%|█████████▉| 14993/15000 [11:22<00:00, 23.20it/s, loss=0.295]
100%|█████████▉| 14996/15000 [11:22<00:00, 22.90it/s, loss=0.295]
100%|█████████▉| 14999/15000 [11:22<00:00, 23.28it/s, loss=0.295]
100%|██████████| 15000/15000 [11:22<00:00, 21.97it/s, loss=0.295]
  Training time: 684.8s
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json
wandb: uploading history steps 14817-14999, summary, console lines 0-1
wandb: 
wandb: Run history:
wandb:       train/gmm_fm_loss ██▆▆▃▇▃▂▇▅▃▇▆▂▇▅▃▅▂▆▂▆▆▅▁▃▂▅▄▅▅▂▄▄▄▆▃▃▃▄
wandb: train/gmm_geodesic_loss ▃▅▆▂▄▄▇▅▄▅▇▆▂▇▁▃█▄▃▃▁▃▆▃▅▇▂▅▄▃▇▅▄▃▃▃▃▁▂█
wandb:     train/gmm_grad_norm ▁▄▄▂▁▃▂▃▄▁▂▂▂▂▂▂▂▄▂▂▁▆▁▂▅▃▅▇▁▃▅▃▁▂▃▃▃█▃▂
wandb:          train/gmm_loss ▄▂▃▃▃█▇▄▃▂▃▂▅▂▃▃▂▄▇▄▄▃▃▄▆▃▁▅▂▃▄▂▂▄▅▃▃▂▄▄
wandb:         train/iteration ▁▁▁▁▁▂▂▂▂▂▃▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇█████
wandb:              train/loss ▄▃▃▂▃▃▄▂▁▂▃▂▂▃▃▃█▂▂▃▃▂▅▁▃▂▂▁▂▂▃▄▄▁▄▂▂▁▂▁
wandb:      train/vf_grad_norm ▃█▃▅▅▅▄▂▇▂▄▃▄▂█▇▁▂▂▂▂▃▄▃▁▃▁▂▅▄▂▄▃▄▁▅▂▃▂▃
wandb: 
wandb: Run summary:
wandb:       train/gmm_fm_loss 0.34193
wandb: train/gmm_geodesic_loss 58.75167
wandb:     train/gmm_grad_norm 0.39821
wandb:          train/gmm_loss 0.92945
wandb:         train/iteration 14999
wandb:              train/loss 0.33099
wandb:      train/vf_grad_norm 0.66129
wandb: 
wandb: 🚀 View run gmm_15000it_film512 at: https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman/runs/smmin6cx
wandb: ⭐️ View project at: https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: comparison_results/wandb/run-20260307_164015-smmin6cx/logs

[                                        ] | 0% Completed | 255.87 us
[########################################] | 100% Completed | 110.37 ms

[                                        ] | 0% Completed | 100.33 us
[########################################] | 100% Completed | 104.16 ms
  Prediction time: 626.9s

======================================================================
  EVALUATION - 53 held-out perturbations, top-20 DEGs (331 genes)
======================================================================

[KeOps] Warning : There were warnings or errors :
/bin/sh: brew: command not found

[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.

[KeOps] Warning : There were warnings or errors :
/bin/sh: brew: command not found

[KeOps] Warning : OpenMP library not found, it must be downloaded through Homebrew for apple Silicon chips
[KeOps] Warning : OpenMP support is not available. Disabling OpenMP.

  Evaluating Vanilla on DEGs ...
    real=(28499, 331), gen=(26500, 331)
Evaluating 1 splits: ['all']
Using 10 metrics: ['mse', 'pearson', 'spearman', 'r_squared', 'wasserstein_1', 'wasserstein_2', 'mmd', 'energy', 'multivariate_wasserstein', 'multivariate_mmd']

  Split 'all': 53 conditions
    Processing condition 10/53
    Processing condition 20/53
    Processing condition 30/53
    Processing condition 40/53
    Processing condition 50/53

============================================================
EVALUATION SUMMARY
============================================================

Split: all (53 conditions)
----------------------------------------
  energy: 0.0738 ± 0.0231
  mmd: 0.2507 ± 0.0498
  mse: 0.0209 ± 0.0289
  multivariate_mmd: 0.0947 ± 0.0534
  multivariate_wasserstein: 49.4004 ± 11.6545
  pearson: 0.9680 ± 0.0462
  r_squared: 0.9312 ± 0.1001
  spearman: 0.9679 ± 0.0445
  wasserstein_1: 0.2667 ± 0.0492
  wasserstein_2: 0.0608 ± 0.0297
============================================================
    Time: 568.7s

  Evaluating GMM on DEGs ...
    real=(28499, 331), gen=(26500, 331)
Evaluating 1 splits: ['all']
Using 10 metrics: ['mse', 'pearson', 'spearman', 'r_squared', 'wasserstein_1', 'wasserstein_2', 'mmd', 'energy', 'multivariate_wasserstein', 'multivariate_mmd']

  Split 'all': 53 conditions
    Processing condition 10/53
    Processing condition 20/53
    Processing condition 30/53
    Processing condition 40/53
    Processing condition 50/53

============================================================
EVALUATION SUMMARY
============================================================

Split: all (53 conditions)
----------------------------------------
  energy: 0.0747 ± 0.0235
  mmd: 0.2484 ± 0.0499
  mse: 0.0244 ± 0.0297
  multivariate_mmd: 0.1018 ± 0.0554
  multivariate_wasserstein: 49.9082 ± 11.9052
  pearson: 0.9632 ± 0.0470
  r_squared: 0.9203 ± 0.1030
  spearman: 0.9634 ± 0.0451
  wasserstein_1: 0.2707 ± 0.0492
  wasserstein_2: 0.0629 ± 0.0302
============================================================
    Time: 547.3s

======================================================================
  DEG CORRELATION (top-20 per condition, test set)
======================================================================
     Vanilla: DEG corr = 0.3596 +/- 0.4040  (over 53 test perts)
         GMM: DEG corr = 0.1353 +/- 0.3228  (over 53 test perts)

======================================================================
  COMPARISON SUMMARY (test set only)
======================================================================

  All metrics on top-20 DEGs (331 genes), 53 held-out perts
  Metric                         |              Vanilla |                  GMM |   Better
  ---------------------------------------------------------------------------------------
  mse                            |    0.0209 +/- 0.0289 |    0.0244 +/- 0.0297 |  Vanilla
  pearson                        |    0.9680 +/- 0.0462 |    0.9632 +/- 0.0470 |  Vanilla
  spearman                       |    0.9679 +/- 0.0445 |    0.9634 +/- 0.0451 |  Vanilla
  r_squared                      |    0.9312 +/- 0.1001 |    0.9203 +/- 0.1030 |  Vanilla
  wasserstein_1                  |    0.2667 +/- 0.0492 |    0.2707 +/- 0.0492 |  Vanilla
  wasserstein_2                  |    0.0608 +/- 0.0297 |    0.0629 +/- 0.0302 |  Vanilla
  mmd                            |    0.2507 +/- 0.0498 |    0.2484 +/- 0.0499 |      GMM
  energy                         |    0.0738 +/- 0.0231 |    0.0747 +/- 0.0235 |  Vanilla
  multivariate_wasserstein       |  49.4004 +/- 11.6545 |  49.9082 +/- 11.9052 |  Vanilla
  multivariate_mmd               |    0.0947 +/- 0.0534 |    0.1018 +/- 0.0554 |  Vanilla
  deg_corr (top20 LFC)           |   0.3596 +/- 0.4040  |   0.1353 +/- 0.3228  |  Vanilla

  Timing                         |              Vanilla |                  GMM
    Train (s)                    |                292.4 |                684.8
    Predict (s)                  |               2192.0 |                626.9

  Saved to comparison_results/comparison_summary.csv and split_info.json

======================================================================
  GENERATING PLOTS
======================================================================
  Computing UMAP ...

All plots saved to comparison_results/
Done!
